[2025-12-22 13:26:31.344]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-22 13:26:31.356]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 13:26:31.396]	 Installing "tmux-resurrect"
[2025-12-22 13:26:31.396]	 Installing "tmux-continuum"
[2025-12-22 13:26:32.032]	   "tmux-continuum" download success
[2025-12-22 13:26:32.649]	   "tmux-resurrect" download success
[2025-12-22 13:26:32.662]	 Done.

[2025-12-22 13:26:59.888]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-22 13:26:59.899]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 13:26:59.945]	 Already installed "tmux-continuum"
[2025-12-22 13:26:59.945]	 Already installed "tmux-resurrect"
[2025-12-22 13:26:59.956]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 13:27:00.201]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-22 13:27:00.213]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-22 13:27:00.260]	 Already installed "tmux-continuum"
[2025-12-22 13:27:00.260]	 Already installed "tmux-resurrect"
[2025-12-22 13:27:00.270]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-22 13:26:59.975]	 Updating all plugins!
[2025-12-22 13:26:59.976]	 
[2025-12-22 13:27:00.441]	   "tmux-resurrect" update success
[2025-12-22 13:27:00.443]	     | Already up to date.
[2025-12-22 13:27:00.462]	   "tmux-continuum" update success
[2025-12-22 13:27:00.465]	     | Already up to date.
[2025-12-22 13:27:00.475]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 13:27:00.525]	 Done.

[2025-12-22 13:27:00.290]	 Updating all plugins!
[2025-12-22 13:27:00.291]	 
[2025-12-22 13:27:00.774]	   "tmux-resurrect" update success
[2025-12-22 13:27:00.776]	     | Already up to date.
[2025-12-22 13:27:00.781]	   "tmux-continuum" update success
[2025-12-22 13:27:00.783]	     | Already up to date.
[2025-12-22 13:27:00.794]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-22 13:27:00.828]	 Removing "tmux-continuum"
[2025-12-22 13:27:00.832]	   "tmux-continuum" clean success
[2025-12-22 13:27:00.835]	 Removing "tmux-resurrect"
[2025-12-22 13:27:00.843]	   "tmux-resurrect" clean success
[2025-12-22 13:27:00.857]	 Done.

[2025-12-25 03:56:53.798]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-25 03:56:53.810]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-25 03:56:53.848]	 Installing "tmux-resurrect"
[2025-12-25 03:56:53.849]	 Installing "tmux-continuum"
[2025-12-25 03:56:54.543]	   "tmux-continuum" download success
[2025-12-25 03:56:55.110]	   "tmux-resurrect" download success
[2025-12-25 03:56:55.123]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-25 03:56:55.143]	 Updating all plugins!
[2025-12-25 03:56:55.143]	 
[2025-12-25 03:56:55.645]	   "tmux-resurrect" update success
[2025-12-25 03:56:55.648]	     | Already up to date.
[2025-12-25 03:56:55.655]	   "tmux-continuum" update success
[2025-12-25 03:56:55.657]	     | Already up to date.
[2025-12-25 03:56:55.668]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-25 03:56:55.719]	 Done.

[2025-12-25 03:58:45.863]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-25 03:58:45.875]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-25 03:58:45.920]	 Already installed "tmux-continuum"
[2025-12-25 03:58:45.920]	 Already installed "tmux-resurrect"
[2025-12-25 03:58:45.931]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-25 03:58:45.951]	 Updating all plugins!
[2025-12-25 03:58:45.951]	 
[2025-12-25 03:58:46.423]	   "tmux-resurrect" update success
[2025-12-25 03:58:46.425]	     | Already up to date.
[2025-12-25 03:58:46.439]	   "tmux-continuum" update success
[2025-12-25 03:58:46.441]	     | Already up to date.
[2025-12-25 03:58:46.452]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-25 03:58:46.501]	 Done.

[2025-12-25 04:01:06.334]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-25 04:01:06.346]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-25 04:01:06.392]	 Already installed "tmux-continuum"
[2025-12-25 04:01:06.392]	 Already installed "tmux-resurrect"
[2025-12-25 04:01:06.402]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-25 04:01:06.422]	 Updating all plugins!
[2025-12-25 04:01:06.422]	 
[2025-12-25 04:01:06.947]	   "tmux-resurrect" update success
[2025-12-25 04:01:06.948]	   "tmux-continuum" update success
[2025-12-25 04:01:06.950]	     | Already up to date.
[2025-12-25 04:01:06.950]	     | Already up to date.
[2025-12-25 04:01:06.961]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-25 04:01:07.010]	 Done.

[2025-12-25 04:02:22.435]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2025-12-25 04:02:22.446]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/install_plugins
[2025-12-25 04:02:22.493]	 Already installed "tmux-resurrect"
[2025-12-25 04:02:22.494]	 Already installed "tmux-continuum"
[2025-12-25 04:02:22.504]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/update_plugins all
[2025-12-25 04:02:22.524]	 Updating all plugins!
[2025-12-25 04:02:22.524]	 
[2025-12-25 04:02:23.016]	   "tmux-resurrect" update success
[2025-12-25 04:02:23.018]	     | Already up to date.
[2025-12-25 04:02:23.019]	   "tmux-continuum" update success
[2025-12-25 04:02:23.021]	     | Already up to date.
[2025-12-25 04:02:23.031]	 Invoking /Users/kaizhi/.config/tmux/plugins/tpm/bin/clean_plugins all
[2025-12-25 04:02:23.081]	 Done.

[2025-12-25 04:02:54.278]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
